datetime,open,close,high,low
1/01/2020 9:00,0.7021,0.7016,0.7021,0.7016
2/01/2020 1:00,0.7024,0.7007,0.7024,0.7006
2/01/2020 5:00,0.7013,0.7017,0.7019,0.7011
2/01/2020 9:00,0.7017,0.7016,0.702,0.7006
2/01/2020 13:00,0.7016,0.7002,0.7019,0.6995
2/01/2020 17:00,0.7002,0.6998,0.7007,0.6995
2/01/2020 21:00,0.6998,0.6997,0.7,0.6983
3/01/2020 1:00,0.6997,0.6984,0.7003,0.6979
3/01/2020 5:00,0.6984,0.6993,0.6993,0.698
3/01/2020 9:00,0.6993,0.6974,0.6995,0.6973
3/01/2020 13:00,0.6974,0.696,0.6977,0.6958
3/01/2020 17:00,0.696,0.6937,0.6964,0.6936
3/01/2020 21:00,0.6937,0.6945,0.6956,0.693
4/01/2020 1:00,0.6945,0.6963,0.6965,0.6944
4/01/2020 5:00,0.6963,0.695,0.6963,0.6945
6/01/2020 5:00,0.6954,0.6942,0.6968,0.6932
6/01/2020 9:00,0.6942,0.694,0.6956,0.6933
6/01/2020 13:00,0.694,0.6937,0.6949,0.6937
6/01/2020 17:00,0.6937,0.6955,0.6956,0.6933
6/01/2020 21:00,0.6955,0.6944,0.6958,0.6942
7/01/2020 1:00,0.6944,0.6935,0.6945,0.6925
7/01/2020 5:00,0.6935,0.694,0.6942,0.6932
7/01/2020 9:00,0.694,0.6932,0.6943,0.6927
7/01/2020 13:00,0.6932,0.6913,0.6939,0.6912
7/01/2020 17:00,0.6913,0.6893,0.692,0.689
7/01/2020 21:00,0.6893,0.6867,0.6894,0.6865
8/01/2020 1:00,0.6867,0.6868,0.6873,0.6859
8/01/2020 5:00,0.6868,0.687,0.6871,0.6862
8/01/2020 9:00,0.687,0.6866,0.6873,0.685
8/01/2020 13:00,0.6866,0.687,0.6884,0.6865
8/01/2020 17:00,0.687,0.6872,0.6885,0.6869
8/01/2020 21:00,0.6872,0.6867,0.6873,0.6858
9/01/2020 1:00,0.6867,0.6876,0.6879,0.6849
9/01/2020 5:00,0.6876,0.6866,0.6877,0.6865
9/01/2020 9:00,0.6866,0.6874,0.6881,0.6863
9/01/2020 13:00,0.6874,0.6875,0.6876,0.6867
9/01/2020 17:00,0.6875,0.6858,0.6878,0.6854
9/01/2020 21:00,0.6858,0.6865,0.6868,0.6855
10/01/2020 1:00,0.6865,0.6852,0.6865,0.685
10/01/2020 5:00,0.6852,0.6858,0.6859,0.6851
10/01/2020 9:00,0.6858,0.6855,0.6871,0.6851
10/01/2020 13:00,0.6855,0.6879,0.688,0.6854
10/01/2020 17:00,0.6879,0.6876,0.6883,0.687
10/01/2020 21:00,0.6876,0.6879,0.6892,0.6873
11/01/2020 1:00,0.6879,0.6906,0.6911,0.6877
11/01/2020 5:00,0.6906,0.6901,0.691,0.6899
13/01/2020 5:00,0.6894,0.6898,0.6901,0.6882
13/01/2020 9:00,0.6898,0.6912,0.6913,0.6894
13/01/2020 13:00,0.6912,0.6917,0.692,0.6909
13/01/2020 17:00,0.6917,0.6905,0.6919,0.6905
13/01/2020 21:00,0.6905,0.6907,0.6908,0.6895
14/01/2020 1:00,0.6907,0.6912,0.6917,0.6895
14/01/2020 5:00,0.6912,0.6904,0.6915,0.6902
14/01/2020 9:00,0.6904,0.689,0.6908,0.6885
14/01/2020 13:00,0.689,0.6896,0.6905,0.6888
14/01/2020 17:00,0.6896,0.6901,0.691,0.6891
14/01/2020 21:00,0.6901,0.6902,0.6906,0.6894
15/01/2020 1:00,0.6902,0.6904,0.6909,0.6897
15/01/2020 5:00,0.6904,0.6902,0.6906,0.6898
15/01/2020 9:00,0.6902,0.6899,0.6905,0.6891
15/01/2020 13:00,0.6899,0.6898,0.6902,0.6893
15/01/2020 17:00,0.6898,0.6887,0.6901,0.6882
15/01/2020 21:00,0.6887,0.6885,0.6898,0.6877
16/01/2020 1:00,0.6885,0.691,0.6917,0.6885
16/01/2020 5:00,0.691,0.6902,0.6911,0.6899
16/01/2020 9:00,0.6902,0.691,0.6919,0.6901
16/01/2020 13:00,0.691,0.6907,0.6911,0.6903
16/01/2020 17:00,0.6907,0.692,0.692,0.6902
16/01/2020 21:00,0.692,0.6923,0.6934,0.6917
17/01/2020 1:00,0.6923,0.6892,0.6926,0.6888
17/01/2020 5:00,0.6892,0.6898,0.6901,0.6888
17/01/2020 9:00,0.6898,0.6895,0.6901,0.6884
17/01/2020 13:00,0.6895,0.6898,0.6905,0.6891
17/01/2020 17:00,0.6898,0.6908,0.6911,0.6895
17/01/2020 21:00,0.6908,0.6888,0.691,0.6887
18/01/2020 1:00,0.6888,0.6878,0.6894,0.6872
18/01/2020 5:00,0.6878,0.6879,0.688,0.6871
20/01/2020 5:00,0.6877,0.6874,0.6883,0.6873
20/01/2020 9:00,0.6874,0.6881,0.6883,0.6873
20/01/2020 13:00,0.6881,0.6886,0.6887,0.688
20/01/2020 17:00,0.6886,0.6871,0.6889,0.6867
20/01/2020 21:00,0.6871,0.6862,0.6871,0.6859
21/01/2020 1:00,0.6861,0.687,0.6873,0.6855
21/01/2020 5:00,0.687,0.6873,0.6877,0.6867
21/01/2020 9:00,0.6873,0.6861,0.6881,0.6857
21/01/2020 13:00,0.6861,0.6861,0.6868,0.6853
21/01/2020 17:00,0.6861,0.6855,0.6866,0.6844
21/01/2020 21:00,0.6855,0.6867,0.6876,0.6854
22/01/2020 1:00,0.6867,0.6852,0.6871,0.685
22/01/2020 5:00,0.6852,0.6845,0.6853,0.6843
22/01/2020 9:00,0.6845,0.6832,0.6848,0.6827
22/01/2020 13:00,0.6832,0.6842,0.6844,0.6832
22/01/2020 17:00,0.6842,0.6844,0.6845,0.6832
22/01/2020 21:00,0.6844,0.6848,0.6856,0.6842
23/01/2020 1:00,0.6848,0.6838,0.6855,0.6833
23/01/2020 5:00,0.6838,0.6844,0.6846,0.6837
23/01/2020 9:00,0.6844,0.6872,0.6879,0.6839
23/01/2020 13:00,0.6872,0.6861,0.6879,0.6858
23/01/2020 17:00,0.6861,0.6871,0.6876,0.6857
23/01/2020 21:00,0.6871,0.6866,0.6877,0.6865
24/01/2020 1:00,0.6866,0.684,0.687,0.683
24/01/2020 5:00,0.684,0.6847,0.685,0.6838
24/01/2020 9:00,0.6847,0.6843,0.6851,0.6838
24/01/2020 13:00,0.6843,0.6846,0.685,0.6841
24/01/2020 17:00,0.6846,0.6838,0.6857,0.6838
24/01/2020 21:00,0.6838,0.6845,0.685,0.6834
25/01/2020 1:00,0.6845,0.6824,0.6848,0.6818
25/01/2020 5:00,0.6824,0.6832,0.6833,0.6818
27/01/2020 5:00,0.6817,0.6813,0.6827,0.681
27/01/2020 9:00,0.6813,0.6809,0.6819,0.6801
27/01/2020 13:00,0.6809,0.6807,0.6809,0.6801
27/01/2020 17:00,0.6807,0.6776,0.6807,0.6771
27/01/2020 21:00,0.6776,0.6772,0.6778,0.6765
28/01/2020 1:00,0.6772,0.676,0.6774,0.6752
28/01/2020 5:00,0.676,0.6761,0.6763,0.6757
28/01/2020 9:00,0.6761,0.6753,0.6762,0.6747
28/01/2020 13:00,0.6753,0.6764,0.6765,0.6748
28/01/2020 17:00,0.6764,0.6747,0.6764,0.6737
28/01/2020 21:00,0.6747,0.6755,0.6758,0.6741
29/01/2020 1:00,0.6755,0.6748,0.6758,0.6746
29/01/2020 5:00,0.6748,0.6762,0.6764,0.6748
29/01/2020 9:00,0.6762,0.6764,0.6773,0.6755
29/01/2020 13:00,0.6764,0.677,0.6777,0.6762
29/01/2020 17:00,0.677,0.6753,0.6771,0.6751
29/01/2020 21:00,0.6753,0.6745,0.6755,0.6743
30/01/2020 1:00,0.6745,0.6748,0.675,0.6735
30/01/2020 5:00,0.6748,0.6754,0.6763,0.6742
30/01/2020 9:00,0.6754,0.6744,0.6755,0.6737
30/01/2020 13:00,0.6744,0.6737,0.6746,0.6731
30/01/2020 17:00,0.6737,0.6733,0.674,0.6722
30/01/2020 21:00,0.6733,0.6719,0.6734,0.6715
31/01/2020 1:00,0.6719,0.6706,0.672,0.67
31/01/2020 5:00,0.6706,0.6722,0.6724,0.6706
31/01/2020 9:00,0.6722,0.6715,0.673,0.6706
31/01/2020 13:00,0.6715,0.672,0.6724,0.671
31/01/2020 17:00,0.672,0.6689,0.672,0.6684
31/01/2020 21:00,0.6689,0.6703,0.6704,0.6683
1/02/2020 1:00,0.6703,0.6697,0.6706,0.6687
1/02/2020 5:00,0.6697,0.6692,0.6698,0.6686
3/02/2020 5:00,0.6688,0.6685,0.6702,0.6682
3/02/2020 9:00,0.6685,0.6698,0.6705,0.6684
3/02/2020 13:00,0.6698,0.6703,0.6704,0.6684
3/02/2020 17:00,0.6703,0.6698,0.6707,0.6686
3/02/2020 21:00,0.6698,0.6696,0.6704,0.669
4/02/2020 1:00,0.6696,0.6688,0.6707,0.6684
4/02/2020 5:00,0.6688,0.6692,0.6693,0.6687
4/02/2020 9:00,0.6692,0.6693,0.6696,0.6679
4/02/2020 13:00,0.6693,0.6716,0.6725,0.6683
4/02/2020 17:00,0.6716,0.6709,0.6732,0.6707
4/02/2020 21:00,0.6709,0.6721,0.6725,0.6706
5/02/2020 1:00,0.6721,0.6736,0.6738,0.6721
5/02/2020 5:00,0.6736,0.6739,0.6742,0.6733
5/02/2020 9:00,0.6739,0.6744,0.6744,0.6724
5/02/2020 13:00,0.6744,0.6737,0.6745,0.6733
5/02/2020 17:00,0.6737,0.6771,0.6774,0.6735
5/02/2020 21:00,0.6771,0.677,0.6772,0.6754
6/02/2020 1:00,0.677,0.6745,0.6772,0.6742
6/02/2020 5:00,0.6745,0.6746,0.6747,0.6742
6/02/2020 9:00,0.6746,0.6753,0.6763,0.6745
6/02/2020 13:00,0.6753,0.6759,0.6765,0.6748
6/02/2020 17:00,0.6759,0.6742,0.6761,0.6738
6/02/2020 21:00,0.6742,0.6754,0.6759,0.6742
7/02/2020 1:00,0.6754,0.6738,0.6755,0.6731
7/02/2020 5:00,0.6738,0.673,0.674,0.6727
7/02/2020 9:00,0.673,0.6717,0.6736,0.6713
7/02/2020 13:00,0.6717,0.6718,0.6724,0.6712
7/02/2020 17:00,0.6718,0.6683,0.6724,0.6683
7/02/2020 21:00,0.6683,0.6675,0.6687,0.6672
8/02/2020 1:00,0.6675,0.6677,0.669,0.6662
8/02/2020 5:00,0.6677,0.6673,0.6681,0.6673
10/02/2020 5:00,0.668,0.6667,0.6682,0.666
10/02/2020 9:00,0.6667,0.6689,0.669,0.6667
10/02/2020 13:00,0.6689,0.6703,0.6706,0.6687
10/02/2020 17:00,0.6703,0.6694,0.6707,0.6688
10/02/2020 21:00,0.6694,0.6683,0.67,0.6683
11/02/2020 1:00,0.6683,0.6673,0.6693,0.6672
11/02/2020 5:00,0.6673,0.6687,0.6687,0.6673
11/02/2020 9:00,0.6687,0.6701,0.6707,0.6681
11/02/2020 13:00,0.6701,0.6715,0.6715,0.6697
11/02/2020 17:00,0.6715,0.6707,0.6719,0.6705
11/02/2020 21:00,0.6707,0.6711,0.6712,0.6699
12/02/2020 1:00,0.6711,0.6712,0.6737,0.6709
12/02/2020 5:00,0.6712,0.6714,0.6716,0.6708
12/02/2020 9:00,0.6714,0.6731,0.6734,0.6712
12/02/2020 13:00,0.6731,0.6727,0.6737,0.6727
12/02/2020 17:00,0.6727,0.6739,0.6749,0.6724
12/02/2020 21:00,0.6739,0.674,0.6749,0.6739
13/02/2020 1:00,0.674,0.6739,0.675,0.6733
13/02/2020 5:00,0.6739,0.6737,0.6742,0.6733
13/02/2020 9:00,0.6737,0.6727,0.6738,0.6707
13/02/2020 13:00,0.6727,0.6719,0.6729,0.6714
13/02/2020 17:00,0.6719,0.6727,0.6738,0.6712
13/02/2020 21:00,0.6727,0.6734,0.6736,0.6722
14/02/2020 1:00,0.6734,0.6723,0.6745,0.6723
14/02/2020 5:00,0.6723,0.6719,0.6726,0.6717
14/02/2020 9:00,0.6719,0.6724,0.6726,0.671
14/02/2020 13:00,0.6724,0.672,0.6732,0.6717
14/02/2020 17:00,0.672,0.6723,0.673,0.6717
14/02/2020 21:00,0.6723,0.6723,0.6725,0.671
15/02/2020 1:00,0.6723,0.6714,0.6726,0.6712
15/02/2020 5:00,0.6714,0.6714,0.6715,0.6709
17/02/2020 5:00,0.6712,0.6722,0.6725,0.6712
17/02/2020 9:00,0.6722,0.6725,0.673,0.6715
17/02/2020 13:00,0.6725,0.6731,0.6733,0.6723
17/02/2020 17:00,0.6731,0.6726,0.6731,0.6721
17/02/2020 21:00,0.6726,0.6718,0.6729,0.6715
18/02/2020 1:00,0.6718,0.6718,0.6724,0.6713
18/02/2020 5:00,0.6718,0.6714,0.672,0.6712
18/02/2020 9:00,0.6714,0.6691,0.6716,0.6688
18/02/2020 13:00,0.6691,0.6691,0.6694,0.6684
18/02/2020 17:00,0.6691,0.6677,0.6694,0.6674
18/02/2020 21:00,0.6677,0.6682,0.6688,0.6675
19/02/2020 1:00,0.6682,0.669,0.6699,0.6676
19/02/2020 5:00,0.669,0.6686,0.669,0.6683
19/02/2020 9:00,0.6686,0.6688,0.6695,0.6684
19/02/2020 13:00,0.6688,0.6694,0.6701,0.6688
19/02/2020 17:00,0.6694,0.67,0.6708,0.6691
19/02/2020 21:00,0.67,0.6681,0.67,0.6678
20/02/2020 1:00,0.6681,0.667,0.6683,0.6665
20/02/2020 5:00,0.667,0.6675,0.6679,0.667
20/02/2020 9:00,0.6674,0.6647,0.6695,0.6641
20/02/2020 13:00,0.6647,0.6652,0.6655,0.663
20/02/2020 17:00,0.6652,0.6635,0.6652,0.6622
20/02/2020 21:00,0.6635,0.6619,0.6637,0.6616
21/02/2020 1:00,0.6619,0.6618,0.6636,0.661
21/02/2020 5:00,0.6618,0.6615,0.662,0.6612
21/02/2020 9:00,0.6615,0.6611,0.6624,0.661
21/02/2020 13:00,0.6611,0.66,0.6612,0.6592
21/02/2020 17:00,0.6601,0.6593,0.6605,0.6586
21/02/2020 21:00,0.6593,0.6605,0.6608,0.6592
22/02/2020 1:00,0.6605,0.663,0.6639,0.6598
22/02/2020 5:00,0.663,0.6627,0.6633,0.6623
24/02/2020 5:00,0.6626,0.6586,0.663,0.6585
24/02/2020 9:00,0.6586,0.661,0.662,0.6586
24/02/2020 13:00,0.661,0.6597,0.6614,0.6597
24/02/2020 17:00,0.6597,0.6593,0.6605,0.6587
24/02/2020 21:00,0.6593,0.6596,0.6606,0.6588
25/02/2020 1:00,0.6596,0.6618,0.662,0.6595
25/02/2020 5:00,0.6618,0.6605,0.6619,0.6597
25/02/2020 9:00,0.6604,0.6616,0.6621,0.66
25/02/2020 13:00,0.6616,0.6611,0.6623,0.6608
25/02/2020 17:00,0.6611,0.6596,0.662,0.6596
25/02/2020 21:00,0.6596,0.6589,0.6603,0.6588
26/02/2020 1:00,0.6589,0.6604,0.6608,0.6586
26/02/2020 5:00,0.6604,0.6604,0.6605,0.6595
26/02/2020 9:00,0.6604,0.6593,0.6606,0.6588
26/02/2020 13:00,0.6593,0.659,0.6607,0.6589
26/02/2020 17:00,0.659,0.6575,0.659,0.657
26/02/2020 21:00,0.6575,0.6564,0.658,0.6562
27/02/2020 1:00,0.6564,0.6554,0.6578,0.6552
27/02/2020 5:00,0.6554,0.6544,0.656,0.6543
27/02/2020 9:00,0.6544,0.6548,0.6556,0.6544
27/02/2020 13:00,0.6548,0.6554,0.6562,0.6547
27/02/2020 17:00,0.6554,0.6572,0.6578,0.6546
27/02/2020 21:00,0.6572,0.6576,0.6581,0.6567
28/02/2020 1:00,0.6576,0.6582,0.6592,0.6572
28/02/2020 5:00,0.6582,0.6569,0.659,0.6568
28/02/2020 9:00,0.6569,0.656,0.6585,0.6557
28/02/2020 13:00,0.656,0.6523,0.6565,0.6516
28/02/2020 17:00,0.6523,0.6528,0.6546,0.6518
28/02/2020 21:00,0.6528,0.6503,0.653,0.6494
29/02/2020 1:00,0.6503,0.649,0.6512,0.6434
29/02/2020 5:00,0.649,0.6515,0.6533,0.6478
2/03/2020 5:00,0.6487,0.6467,0.6487,0.646
2/03/2020 9:00,0.6467,0.6517,0.6529,0.6466
2/03/2020 13:00,0.6517,0.6521,0.6546,0.6513
2/03/2020 17:00,0.6521,0.6549,0.6568,0.6521
2/03/2020 21:00,0.6549,0.6544,0.656,0.6526
3/03/2020 1:00,0.6544,0.6534,0.6551,0.6512
3/03/2020 5:00,0.6534,0.6537,0.6547,0.6521
3/03/2020 9:00,0.6535,0.6513,0.6549,0.651
3/03/2020 13:00,0.6513,0.6542,0.6566,0.6513
3/03/2020 17:00,0.6542,0.6561,0.6564,0.654
3/03/2020 21:00,0.6561,0.6572,0.6575,0.6556
4/03/2020 1:00,0.6572,0.6609,0.6645,0.6571
4/03/2020 5:00,0.6609,0.6584,0.6612,0.6581
4/03/2020 9:00,0.6584,0.6594,0.6615,0.6577
4/03/2020 13:00,0.6594,0.6597,0.6615,0.6593
4/03/2020 17:00,0.6597,0.6612,0.6615,0.6591
4/03/2020 21:00,0.6612,0.6616,0.6628,0.6611
5/03/2020 1:00,0.6616,0.661,0.6623,0.6603
5/03/2020 5:00,0.661,0.6627,0.6627,0.661
5/03/2020 9:00,0.6627,0.6616,0.663,0.6607
5/03/2020 13:00,0.6616,0.6626,0.6627,0.6612
5/03/2020 17:00,0.6626,0.6635,0.6635,0.6622
5/03/2020 21:00,0.6635,0.66,0.6637,0.6598
6/03/2020 1:00,0.66,0.6594,0.6608,0.6584
6/03/2020 5:00,0.6594,0.6614,0.6619,0.6589
6/03/2020 9:00,0.6614,0.6606,0.6624,0.66
6/03/2020 13:00,0.6606,0.6597,0.6606,0.6585
6/03/2020 17:00,0.6597,0.6637,0.6649,0.6596
6/03/2020 21:00,0.6637,0.6631,0.6658,0.6623
