datetime,open,close,high,low
7/03/2020 1:00,0.6631,0.6632,0.6646,0.6625
7/03/2020 5:00,0.6632,0.6636,0.6646,0.6628
9/03/2020 4:00,0.663,0.6607,0.6634,0.6605
9/03/2020 8:00,0.6608,0.6612,0.6625,0.6595
9/03/2020 12:00,0.6612,0.6532,0.6614,0.6313
9/03/2020 16:00,0.6532,0.6592,0.6598,0.6523
9/03/2020 20:00,0.6592,0.6615,0.6617,0.6582
10/03/2020 0:00,0.6615,0.6619,0.6685,0.6589
10/03/2020 4:00,0.6619,0.6587,0.6624,0.658
10/03/2020 8:00,0.6587,0.6583,0.6613,0.6574
10/03/2020 12:00,0.6583,0.6566,0.6599,0.655
10/03/2020 16:00,0.6566,0.6572,0.6579,0.6545
10/03/2020 20:00,0.6572,0.655,0.6581,0.6548
11/03/2020 0:00,0.655,0.6467,0.6564,0.6463
11/03/2020 4:00,0.6467,0.6505,0.6513,0.6464
11/03/2020 8:00,0.6505,0.649,0.6514,0.648
11/03/2020 12:00,0.649,0.651,0.6518,0.649
11/03/2020 16:00,0.651,0.6523,0.6536,0.6494
11/03/2020 20:00,0.6523,0.6519,0.6539,0.6516
12/03/2020 0:00,0.6519,0.6511,0.6537,0.6498
12/03/2020 4:00,0.6511,0.6484,0.6522,0.6482
12/03/2020 8:00,0.6484,0.6471,0.6492,0.6466
12/03/2020 12:00,0.6471,0.6457,0.6474,0.6451
12/03/2020 16:00,0.6457,0.6436,0.6463,0.6435
12/03/2020 20:00,0.6436,0.6348,0.6436,0.6347
13/03/2020 0:00,0.6348,0.6353,0.6367,0.6266
13/03/2020 4:00,0.6353,0.6236,0.6386,0.6213
13/03/2020 8:00,0.6236,0.6289,0.6314,0.6232
13/03/2020 12:00,0.6289,0.6305,0.6326,0.6273
13/03/2020 16:00,0.6305,0.6291,0.6323,0.6274
13/03/2020 20:00,0.6291,0.6286,0.6314,0.6283
14/03/2020 0:00,0.6286,0.6154,0.6302,0.6136
14/03/2020 4:00,0.6154,0.6203,0.6242,0.6124
16/03/2020 4:00,0.6151,0.6143,0.6162,0.6121
16/03/2020 8:00,0.6143,0.6161,0.6307,0.6109
16/03/2020 12:00,0.6161,0.6175,0.6183,0.6096
16/03/2020 16:00,0.6175,0.6176,0.6185,0.6125
16/03/2020 20:00,0.6176,0.6114,0.6183,0.6105
17/03/2020 0:00,0.6114,0.6143,0.6167,0.6079
17/03/2020 4:00,0.6143,0.6117,0.6147,0.6096
17/03/2020 8:00,0.6117,0.6114,0.6126,0.609
17/03/2020 12:00,0.6114,0.6121,0.6149,0.6099
17/03/2020 16:00,0.6121,0.6066,0.6123,0.6064
17/03/2020 20:00,0.6066,0.6004,0.607,0.5982
18/03/2020 0:00,0.6005,0.5966,0.6038,0.5959
18/03/2020 4:00,0.5966,0.6,0.6008,0.5963
18/03/2020 8:00,0.5999,0.5994,0.6026,0.5982
18/03/2020 12:00,0.5994,0.6017,0.6022,0.5983
18/03/2020 16:00,0.6017,0.593,0.6028,0.5921
18/03/2020 20:00,0.593,0.5896,0.5964,0.5894
19/03/2020 0:00,0.5896,0.5784,0.5903,0.5781
19/03/2020 4:00,0.5784,0.5773,0.5808,0.5702
19/03/2020 8:00,0.5773,0.5718,0.5816,0.5717
19/03/2020 12:00,0.5718,0.557,0.5725,0.551
19/03/2020 16:00,0.557,0.5711,0.5795,0.5562
19/03/2020 20:00,0.5711,0.5751,0.5765,0.5692
20/03/2020 0:00,0.5751,0.5854,0.5964,0.5751
20/03/2020 4:00,0.5854,0.5743,0.5855,0.5738
20/03/2020 8:00,0.5743,0.579,0.5804,0.5665
20/03/2020 12:00,0.579,0.5852,0.5911,0.5784
20/03/2020 16:00,0.5852,0.5946,0.5985,0.5848
20/03/2020 20:00,0.5946,0.5862,0.5946,0.5858
21/03/2020 0:00,0.5862,0.5813,0.5897,0.5782
21/03/2020 4:00,0.5813,0.5785,0.5839,0.5747
23/03/2020 4:00,0.579,0.5807,0.5818,0.5768
23/03/2020 8:00,0.5808,0.5723,0.5825,0.5705
23/03/2020 12:00,0.5723,0.5762,0.5775,0.5701
23/03/2020 16:00,0.5762,0.576,0.5809,0.5747
23/03/2020 20:00,0.576,0.582,0.5846,0.5723
24/03/2020 0:00,0.582,0.5795,0.5838,0.5739
24/03/2020 4:00,0.5795,0.5838,0.5838,0.5778
24/03/2020 8:00,0.5838,0.59,0.5903,0.5812
24/03/2020 12:00,0.59,0.5912,0.5945,0.59
24/03/2020 16:00,0.5912,0.5939,0.5975,0.5888
24/03/2020 20:00,0.5939,0.5901,0.5967,0.5865
25/03/2020 0:00,0.5901,0.5929,0.5964,0.5887
25/03/2020 4:00,0.5929,0.5958,0.5958,0.5889
25/03/2020 8:00,0.5958,0.596,0.599,0.5936
25/03/2020 12:00,0.596,0.6006,0.6009,0.5953
25/03/2020 16:00,0.6006,0.6063,0.6074,0.5995
25/03/2020 20:00,0.6063,0.6011,0.6069,0.5992
26/03/2020 0:00,0.6011,0.5963,0.6026,0.5931
26/03/2020 4:00,0.5963,0.5959,0.5977,0.5952
26/03/2020 8:00,0.5959,0.5897,0.596,0.5892
26/03/2020 12:00,0.5897,0.5932,0.5935,0.5871
26/03/2020 16:00,0.5932,0.5954,0.596,0.5906
26/03/2020 20:00,0.5954,0.6026,0.6029,0.5953
27/03/2020 0:00,0.6026,0.6069,0.6071,0.601
27/03/2020 4:00,0.6069,0.6063,0.6088,0.604
27/03/2020 8:00,0.6063,0.6055,0.6083,0.6036
27/03/2020 12:00,0.6055,0.6104,0.6126,0.6044
27/03/2020 16:00,0.6104,0.6064,0.6126,0.6048
27/03/2020 20:00,0.6064,0.6024,0.6096,0.6024
28/03/2020 0:00,0.6024,0.6146,0.6157,0.6023
28/03/2020 4:00,0.6146,0.6168,0.62,0.6138
30/03/2020 4:00,0.6162,0.6158,0.6193,0.6139
30/03/2020 8:00,0.6159,0.6148,0.6184,0.6114
30/03/2020 12:00,0.6148,0.6149,0.6164,0.6126
30/03/2020 16:00,0.6149,0.6153,0.617,0.6113
30/03/2020 20:00,0.6153,0.6123,0.6162,0.6112
31/03/2020 0:00,0.6123,0.6164,0.6173,0.612
31/03/2020 4:00,0.6164,0.6174,0.6178,0.6145
31/03/2020 8:00,0.6174,0.6153,0.6194,0.6078
31/03/2020 12:00,0.6153,0.6176,0.6201,0.6144
31/03/2020 16:00,0.6176,0.6146,0.6214,0.6145
31/03/2020 20:00,0.6146,0.6103,0.6152,0.6082
1/04/2020 0:00,0.6103,0.6101,0.6152,0.6089
1/04/2020 4:00,0.6101,0.6131,0.6158,0.6083
1/04/2020 8:00,0.6131,0.6139,0.6159,0.6109
1/04/2020 12:00,0.6139,0.6125,0.6139,0.6112
1/04/2020 16:00,0.6125,0.6076,0.6127,0.6052
1/04/2020 20:00,0.6076,0.6048,0.6085,0.6048
2/04/2020 0:00,0.6048,0.6087,0.6185,0.6039
2/04/2020 4:00,0.6087,0.6071,0.6087,0.6063
2/04/2020 8:00,0.6071,0.6085,0.6092,0.6065
2/04/2020 12:00,0.6085,0.6081,0.6094,0.6064
2/04/2020 16:00,0.6081,0.6099,0.6119,0.6074
2/04/2020 20:00,0.6099,0.6037,0.6112,0.6033
3/04/2020 0:00,0.6037,0.6042,0.6077,0.6007
3/04/2020 4:00,0.6042,0.6061,0.6069,0.6028
3/04/2020 8:00,0.6061,0.6053,0.6068,0.6046
3/04/2020 12:00,0.6053,0.6072,0.6072,0.605
3/04/2020 16:00,0.6072,0.6019,0.6076,0.6014
3/04/2020 20:00,0.6019,0.5994,0.602,0.598
4/04/2020 0:00,0.5994,0.5999,0.6026,0.599
4/04/2020 4:00,0.5999,0.5997,0.6006,0.5989
6/04/2020 3:00,0.6009,0.6015,0.6024,0.599
6/04/2020 7:00,0.6014,0.6035,0.6049,0.5991
6/04/2020 11:00,0.6035,0.6012,0.6037,0.6006
6/04/2020 15:00,0.6012,0.6061,0.6062,0.6012
6/04/2020 19:00,0.6061,0.6084,0.6086,0.6055
6/04/2020 23:00,0.6084,0.6096,0.6106,0.6065
7/04/2020 3:00,0.6096,0.6088,0.6097,0.6081
7/04/2020 7:00,0.6088,0.6103,0.6122,0.6076
7/04/2020 11:00,0.6103,0.6147,0.6154,0.6101
7/04/2020 15:00,0.6147,0.6168,0.6194,0.6133
7/04/2020 19:00,0.6168,0.6196,0.6208,0.6166
7/04/2020 23:00,0.6196,0.62,0.6208,0.6165
8/04/2020 3:00,0.62,0.617,0.6202,0.6168
8/04/2020 7:00,0.617,0.6134,0.6177,0.6123
8/04/2020 11:00,0.6134,0.6133,0.615,0.6126
8/04/2020 15:00,0.6133,0.6137,0.6152,0.6116
8/04/2020 19:00,0.6137,0.6183,0.619,0.6134
8/04/2020 23:00,0.6183,0.6226,0.6239,0.6183
9/04/2020 3:00,0.6226,0.623,0.6245,0.6221
9/04/2020 7:00,0.623,0.6246,0.625,0.6225
9/04/2020 11:00,0.6246,0.623,0.6246,0.6209
9/04/2020 15:00,0.623,0.6224,0.6247,0.6195
9/04/2020 19:00,0.6224,0.6276,0.628,0.622
9/04/2020 23:00,0.6275,0.6309,0.6316,0.6272
10/04/2020 3:00,0.6309,0.634,0.6363,0.6308
10/04/2020 7:00,0.634,0.6319,0.6341,0.6313
10/04/2020 11:00,0.6319,0.6344,0.6348,0.6315
10/04/2020 15:00,0.6344,0.635,0.6368,0.6336
10/04/2020 19:00,0.635,0.635,0.6355,0.6338
10/04/2020 23:00,0.635,0.6349,0.6351,0.6343
11/04/2020 3:00,0.6349,0.6349,0.6356,0.6347
13/04/2020 3:00,0.6351,0.6347,0.6359,0.6343
13/04/2020 7:00,0.6348,0.6336,0.6358,0.6327
13/04/2020 11:00,0.6336,0.6339,0.6343,0.6331
13/04/2020 15:00,0.6339,0.6344,0.6362,0.6334
13/04/2020 19:00,0.6344,0.6368,0.6375,0.6332
13/04/2020 23:00,0.6368,0.6383,0.6389,0.636
14/04/2020 3:00,0.6383,0.6382,0.6409,0.6381
14/04/2020 7:00,0.6382,0.6399,0.6406,0.6376
14/04/2020 11:00,0.6399,0.6423,0.6432,0.6396
14/04/2020 15:00,0.6423,0.6395,0.6429,0.6387
14/04/2020 19:00,0.6395,0.6406,0.6413,0.6375
14/04/2020 23:00,0.6406,0.6417,0.6428,0.6395
15/04/2020 3:00,0.6417,0.6442,0.6445,0.6415
15/04/2020 7:00,0.6442,0.6432,0.6444,0.6424
15/04/2020 11:00,0.6432,0.6405,0.6433,0.6403
15/04/2020 15:00,0.6405,0.6332,0.6408,0.6324
15/04/2020 19:00,0.6332,0.6291,0.6345,0.6284
15/04/2020 23:00,0.6291,0.6341,0.6344,0.6285
16/04/2020 3:00,0.6341,0.6319,0.6349,0.6313
16/04/2020 7:00,0.6319,0.6291,0.6323,0.6285
16/04/2020 11:00,0.6291,0.6281,0.631,0.6264
16/04/2020 15:00,0.6281,0.6307,0.631,0.6272
16/04/2020 19:00,0.6307,0.6318,0.6334,0.6284
16/04/2020 23:00,0.6318,0.6285,0.6328,0.6271
17/04/2020 3:00,0.6285,0.6327,0.6327,0.6283
17/04/2020 7:00,0.6327,0.6359,0.6384,0.6319
17/04/2020 11:00,0.6359,0.6365,0.6384,0.6354
17/04/2020 15:00,0.6365,0.6327,0.6369,0.6315
17/04/2020 19:00,0.6327,0.6369,0.6374,0.6319
17/04/2020 23:00,0.6369,0.6352,0.6378,0.6338
18/04/2020 3:00,0.6352,0.6366,0.6372,0.6346
20/04/2020 3:00,0.6366,0.6365,0.6369,0.6341
20/04/2020 7:00,0.6366,0.6345,0.6368,0.6337
20/04/2020 11:00,0.6345,0.6358,0.6362,0.6336
20/04/2020 15:00,0.6358,0.638,0.6381,0.6339
20/04/2020 19:00,0.638,0.6365,0.6393,0.6348
20/04/2020 23:00,0.6365,0.6372,0.6397,0.6355
21/04/2020 3:00,0.6372,0.6336,0.6374,0.6333
21/04/2020 7:00,0.6336,0.6327,0.6347,0.6315
21/04/2020 11:00,0.6327,0.6301,0.6328,0.6284
21/04/2020 15:00,0.6301,0.63,0.6327,0.6288
21/04/2020 19:00,0.63,0.6263,0.6307,0.626
21/04/2020 23:00,0.6263,0.6284,0.631,0.6254
22/04/2020 3:00,0.6284,0.628,0.6305,0.6277
22/04/2020 7:00,0.628,0.6291,0.63,0.6277
22/04/2020 11:00,0.6291,0.6296,0.6351,0.6285
22/04/2020 15:00,0.6296,0.634,0.6346,0.6296
22/04/2020 19:00,0.634,0.6326,0.6351,0.6314
22/04/2020 23:00,0.6326,0.6313,0.6327,0.6303
23/04/2020 3:00,0.6313,0.6323,0.6329,0.6311
23/04/2020 7:00,0.6323,0.63,0.6324,0.6283
23/04/2020 11:00,0.63,0.6314,0.6317,0.6297
23/04/2020 15:00,0.6314,0.6337,0.6369,0.6313
23/04/2020 19:00,0.6337,0.6375,0.6383,0.6337
23/04/2020 23:00,0.6375,0.6381,0.6406,0.6367
24/04/2020 3:00,0.6381,0.637,0.6387,0.6366
24/04/2020 7:00,0.637,0.6361,0.6382,0.6352
24/04/2020 11:00,0.6361,0.6355,0.6369,0.6351
24/04/2020 15:00,0.6355,0.6358,0.6366,0.6337
24/04/2020 19:00,0.6358,0.6376,0.6384,0.6357
24/04/2020 23:00,0.6376,0.6374,0.6384,0.6361
25/04/2020 3:00,0.6374,0.6371,0.6398,0.6369
27/04/2020 3:00,0.6382,0.6384,0.6392,0.638
27/04/2020 7:00,0.6384,0.6411,0.6415,0.6381
27/04/2020 11:00,0.6411,0.645,0.6454,0.641
27/04/2020 15:00,0.645,0.6456,0.6469,0.6444
27/04/2020 19:00,0.6456,0.6459,0.6466,0.6447
27/04/2020 23:00,0.6459,0.6453,0.6472,0.6449
28/04/2020 3:00,0.6453,0.6465,0.6468,0.6452
28/04/2020 7:00,0.6465,0.646,0.647,0.6444
28/04/2020 11:00,0.646,0.6443,0.6463,0.6434
28/04/2020 15:00,0.6443,0.6482,0.649,0.6442
28/04/2020 19:00,0.6482,0.6499,0.6514,0.648
28/04/2020 23:00,0.6499,0.6497,0.6503,0.6482
29/04/2020 3:00,0.6497,0.6491,0.6511,0.6491
29/04/2020 7:00,0.6491,0.6519,0.652,0.6487
29/04/2020 11:00,0.6519,0.6531,0.6537,0.6514
29/04/2020 15:00,0.6531,0.6527,0.6547,0.6525
29/04/2020 19:00,0.6527,0.6525,0.653,0.6506
29/04/2020 23:00,0.6525,0.6535,0.654,0.6521
30/04/2020 3:00,0.6535,0.6557,0.6558,0.6525
30/04/2020 7:00,0.6557,0.6537,0.6559,0.653
30/04/2020 11:00,0.6537,0.6564,0.6565,0.6531
30/04/2020 15:00,0.6564,0.6544,0.657,0.6536
30/04/2020 19:00,0.6544,0.6521,0.6559,0.6513
30/04/2020 23:00,0.6521,0.6524,0.6564,0.649
1/05/2020 3:00,0.6524,0.6512,0.653,0.6508
1/05/2020 7:00,0.6512,0.6482,0.6512,0.6473
1/05/2020 11:00,0.6482,0.6465,0.6484,0.6456
1/05/2020 15:00,0.6465,0.6455,0.6472,0.6438
1/05/2020 19:00,0.6455,0.6442,0.6457,0.643
1/05/2020 23:00,0.6442,0.6423,0.6454,0.6414
2/05/2020 3:00,0.6423,0.6418,0.6424,0.641
4/05/2020 3:00,0.6421,0.6413,0.6422,0.6412
4/05/2020 7:00,0.6412,0.6378,0.6414,0.6373
4/05/2020 11:00,0.6378,0.6389,0.6405,0.6378
4/05/2020 15:00,0.6389,0.6414,0.6423,0.6377
4/05/2020 19:00,0.6414,0.6406,0.6433,0.6399
4/05/2020 23:00,0.6406,0.6413,0.642,0.6392
5/05/2020 3:00,0.6413,0.6428,0.6435,0.641
5/05/2020 7:00,0.6428,0.6445,0.6447,0.6418
5/05/2020 11:00,0.6445,0.6447,0.6454,0.6436
5/05/2020 15:00,0.6447,0.6422,0.6462,0.6417
5/05/2020 19:00,0.6422,0.6446,0.6453,0.642
5/05/2020 23:00,0.6446,0.645,0.6476,0.6443
6/05/2020 3:00,0.645,0.6431,0.6459,0.6429
6/05/2020 7:00,0.6431,0.6422,0.6444,0.6419
6/05/2020 11:00,0.6422,0.6436,0.6439,0.6419
6/05/2020 15:00,0.6436,0.6425,0.6451,0.642
6/05/2020 19:00,0.6425,0.6446,0.6448,0.6416
6/05/2020 23:00,0.6446,0.6418,0.6453,0.6407
7/05/2020 3:00,0.6418,0.64,0.6424,0.6394
7/05/2020 7:00,0.6399,0.6399,0.6409,0.6379
7/05/2020 11:00,0.6399,0.6417,0.6424,0.6396
7/05/2020 15:00,0.6417,0.6456,0.6474,0.6412
7/05/2020 19:00,0.6456,0.6454,0.6469,0.6451
7/05/2020 23:00,0.6454,0.6492,0.6506,0.6442
8/05/2020 3:00,0.6492,0.6495,0.6502,0.6482
8/05/2020 7:00,0.6495,0.6527,0.6532,0.6493
8/05/2020 11:00,0.6527,0.6532,0.6548,0.6522
8/05/2020 15:00,0.6532,0.6518,0.6538,0.6508
8/05/2020 19:00,0.6518,0.6515,0.6538,0.6507
8/05/2020 23:00,0.6515,0.6536,0.6545,0.6505
9/05/2020 3:00,0.6536,0.6532,0.6537,0.6522
11/05/2020 3:00,0.6527,0.6534,0.6539,0.6518
11/05/2020 7:00,0.6534,0.6535,0.654,0.6515
11/05/2020 11:00,0.6535,0.6553,0.6561,0.6532
11/05/2020 15:00,0.6553,0.6513,0.6555,0.6501
11/05/2020 19:00,0.6513,0.6473,0.6514,0.6464
11/05/2020 23:00,0.6473,0.6489,0.6493,0.6457
12/05/2020 3:00,0.6489,0.6489,0.6498,0.6477
12/05/2020 7:00,0.6489,0.6439,0.6493,0.6432
12/05/2020 11:00,0.6439,0.6466,0.6469,0.6433
12/05/2020 15:00,0.6466,0.6487,0.6495,0.6461
12/05/2020 19:00,0.6487,0.6524,0.6524,0.6483
